,ticker1,ticker2,cashWallet,startDate,endDate,SharesOwnedT1,SharesOwnedT2,percentChange
0,ACAD,AIRTP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
1,ACDC,AIRJ,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
2,ACOG,AEG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
3,ADAG,AIMD,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
4,AGNCN,AGNCP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
5,ALT,ASLE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
6,ALTI,AMC,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
7,ALVOW,AREN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
8,AMTB,ATLCP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
9,ATHS,ATLCZ,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
10,ATLCP,ATLCZ,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
11,ATNFW,BDMDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
12,ATUS,BCTX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
13,AUUDW,BDMDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
14,AZTR,BDMDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
15,BACQ,BBDC,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
16,BANFP,BDL,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
17,BEAT,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
18,BENFW,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
19,BETRW,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
20,BFRI,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
21,BGT,BSL,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
22,BHST,BTOC,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
23,BITF,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
24,BKHAR,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
25,BKYI,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
26,BLMZ,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
27,BLNE,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
28,BNAIW,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
29,BNRG,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
30,BRTX,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
31,BTBT,BTOC,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
32,BTCM,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
33,BTM,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
34,BURU,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
35,CARV,CCG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
36,CCO,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
37,CCTG,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
38,CGBDL,DNTH,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
39,CHR,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
40,CHSCL,DDT,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
41,CHSCM,DDT,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
42,CHSCN,DDT,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
43,CHSCO,DDT,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
44,CIB,DMLP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
45,CINGW,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
46,CLNE,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
47,CLST,DX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
48,CMND,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
49,CNCK,DSU,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
50,CNFR,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
51,CODI,DJTWW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
52,CRGOW,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
53,CSWCZ,DDT,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
54,CTNT,DTCK,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
55,CTSO,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
56,CYCN,DTCK,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
57,DATS,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
58,DATSW,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
59,DAWN,DX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
60,DEVS,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
61,DRMAW,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
62,DSL,DX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
63,DSS,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
64,DSU,DX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
65,DTCK,DUO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
66,ECCX,FTAIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
67,EFR,FVCB,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
68,EIC,ESCA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
69,EIIA,FTAIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
70,ELUT,GAB,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
71,ENIC,FUBO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
72,EP,GAB,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
73,ESPR,FURY,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
74,EXPI,FVCB,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
75,FBRT,FVCB,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
76,FIGS,GAB,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
77,FITBI,FTAIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
78,FRMEP,FTAIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
79,GAUZ,GRFS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
80,GECC,GF,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
81,GECCI,GOODN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
82,GGROW,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
83,GIBOW,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
84,GITS,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
85,GNLX,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
86,GOSS,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
87,GOVX,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
88,GREE,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
89,GRI,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
90,GRYP,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
91,GTBP,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
92,GUTS,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
93,GWAV,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
94,HAO,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
95,HCWC,HIHO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
96,HIVE,JEQ,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
97,HIX,JFIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
98,HLIT,JGH,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
99,HOND,JFR,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
100,HPK,JGH,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
101,HTH,IRDM,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
102,HZO,IRDM,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
103,IHS,ISPO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
104,INSE,JOF,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
105,INTS,JEQ,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
106,IRBT,JOF,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
107,ISPO,JEQ,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
108,KAPA,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
109,KITTW,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
110,KLTOW,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
111,LFT,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
112,LION,MSC,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
113,LPA,MRNO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
114,LPAAW,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
115,LPTX,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
116,LSH,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
117,LUCK,MRC,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
118,LUCYW,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
119,MBAV,MRNO,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
120,MBINM,MSBIP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
121,MEGL,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
122,METCL,MSBIP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
123,MFAN,MSBIP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
124,MFI,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
125,MGIH,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
126,MITQ,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
127,MLEC,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
128,MLECW,NAKA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
129,NEUP,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
130,NEWTG,ONBPP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
131,NKSH,OS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
132,NMR,ONL,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
133,NVCT,OCCI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
134,NVVEW,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
135,NWTNW,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
136,NYMTI,ONBPP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
137,OCC,OSTX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
138,OGEN,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
139,OMH,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
140,ONBPO,ONBPP,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
141,ONCY,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
142,ONL,OSTX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
143,ONMD,OPI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
144,PACB,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
145,PARA,PHD,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
146,PARAA,PYT,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
147,PCF,QS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
148,PCSA,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
149,PENN,PRVA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
150,PETZ,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
151,PFLT,QVCD,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
152,PGRE,QS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
153,PKST,QVCD,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
154,PLUG,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
155,PMVP,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
156,PRSO,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
157,PTHS,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
158,PTY,QVCD,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
159,PWM,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
160,PZG,QNRX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
161,RAIN,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
162,RCUS,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
163,REFI,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
164,RETO,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
165,REVBW,TRUG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
166,RFAIR,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
167,RFMZ,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
168,RGCO,TSLX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
169,RNAZ,SDAWW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
170,RNXT,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
171,ROIV,TGE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
172,RR,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
173,RWAYL,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
174,RWAYZ,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
175,RWTN,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
176,SAIHW,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
177,SAJ,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
178,SAR,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
179,SAY,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
180,SCS,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
181,SEG,THR,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
182,SEVN,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
183,SGML,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
184,SGMT,TSE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
185,SGU,TGE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
186,SHCO,TSE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
187,SJ,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
188,SNTG,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
189,SOND,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
190,SONDW,TRUG,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
191,SPMA,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
192,SRZN,TGE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
193,STI,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
194,STWD,TSLX,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
195,SUNS,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
196,SWIN,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
197,SYNX,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
198,SYTAW,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
199,TC,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
200,TENX,TSE,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
201,TFSL,TRIN,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
202,TLS,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
203,TNXP,TSHA,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
204,TPGXL,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
205,TRINZ,TRS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
206,TTSH,UFI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
207,TUYA,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
208,TVGNW,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
209,TWG,UTSI,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
210,UHGWW,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
211,UTSI,VVOS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
212,VANI,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
213,VAPEW,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
214,VFSWW,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
215,VGAS,VVOS,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
216,VLYPN,WHFCL,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
217,VS,WALDW,1000,2025-08-01 13:00:00,2025-08-01 21:00:00,0,0,1.0
